date,hour,timezone,isEvent,isHoliday
2024-12-01,00,PST,0,0
2024-12-01,01,PST,0,0
2024-12-01,02,PST,0,0
2024-12-01,03,PST,0,0
2024-12-01,04,PST,0,0
2024-12-01,05,PST,0,0
2024-12-01,06,PST,0,0
2024-12-01,07,PST,0,0
2024-12-01,08,PST,0,0
2024-12-01,09,PST,0,0
2024-12-01,10,PST,0,0
2024-12-01,11,PST,0,0
2024-12-01,12,PST,0,0
2024-12-01,13,PST,0,0
2024-12-01,14,PST,0,0
2024-12-01,15,PST,0,0
2024-12-01,16,PST,0,0
2024-12-01,17,PST,0,0
2024-12-01,18,PST,0,0
2024-12-01,19,PST,0,0
2024-12-01,20,PST,0,0
2024-12-01,21,PST,0,0
2024-12-01,22,PST,0,0
2024-12-01,23,PST,0,0
2024-12-02,00,PST,0,0
2024-12-02,01,PST,0,0
2024-12-02,02,PST,0,0
2024-12-02,03,PST,0,0
2024-12-02,04,PST,0,0
2024-12-02,05,PST,0,0
2024-12-02,06,PST,0,0
2024-12-02,07,PST,0,0
2024-12-02,08,PST,0,0
2024-12-02,09,PST,0,0
2024-12-02,10,PST,0,0
2024-12-02,11,PST,0,0
2024-12-02,12,PST,0,0
2024-12-02,13,PST,0,0
2024-12-02,14,PST,0,0
2024-12-02,15,PST,0,0
2024-12-02,16,PST,0,0
2024-12-02,17,PST,0,0
2024-12-02,18,PST,0,0
2024-12-02,19,PST,0,0
2024-12-02,20,PST,0,0
2024-12-02,21,PST,0,0
2024-12-02,22,PST,0,0
2024-12-02,23,PST,0,0
2024-12-03,00,PST,0,0
2024-12-03,01,PST,0,0
2024-12-03,02,PST,0,0
2024-12-03,03,PST,0,0
2024-12-03,04,PST,0,0
2024-12-03,05,PST,0,0
2024-12-03,06,PST,0,0
2024-12-03,07,PST,0,0
2024-12-03,08,PST,0,0
2024-12-03,09,PST,0,0
2024-12-03,10,PST,0,0
2024-12-03,11,PST,0,0
2024-12-03,12,PST,0,0
2024-12-03,13,PST,0,0
2024-12-03,14,PST,0,0
2024-12-03,15,PST,0,0
2024-12-03,16,PST,0,0
2024-12-03,17,PST,0,0
2024-12-03,18,PST,1,0
2024-12-03,19,PST,1,0
2024-12-03,20,PST,1,0
2024-12-03,21,PST,1,0
2024-12-03,22,PST,1,0
2024-12-03,23,PST,1,0
2024-12-04,00,PST,0,0
2024-12-04,01,PST,0,0
2024-12-04,02,PST,0,0
2024-12-04,03,PST,0,0
2024-12-04,04,PST,0,0
2024-12-04,05,PST,0,0
2024-12-04,06,PST,0,0
2024-12-04,07,PST,0,0
2024-12-04,08,PST,0,0
2024-12-04,09,PST,0,0
2024-12-04,10,PST,0,0
2024-12-04,11,PST,0,0
2024-12-04,12,PST,0,0
2024-12-04,13,PST,0,0
2024-12-04,14,PST,0,0
2024-12-04,15,PST,0,0
2024-12-04,16,PST,0,0
2024-12-04,17,PST,0,0
2024-12-04,18,PST,0,0
2024-12-04,19,PST,0,0
2024-12-04,20,PST,0,0
2024-12-04,21,PST,0,0
2024-12-04,22,PST,0,0
2024-12-04,23,PST,0,0
2024-12-05,00,PST,0,0
2024-12-05,01,PST,0,0
2024-12-05,02,PST,0,0
2024-12-05,03,PST,0,0
2024-12-05,04,PST,0,0
2024-12-05,05,PST,0,0
2024-12-05,06,PST,0,0
2024-12-05,07,PST,0,0
2024-12-05,08,PST,0,0
2024-12-05,09,PST,0,0
2024-12-05,10,PST,0,0
2024-12-05,11,PST,0,0
2024-12-05,12,PST,0,0
2024-12-05,13,PST,0,0
2024-12-05,14,PST,0,0
2024-12-05,15,PST,0,0
2024-12-05,16,PST,0,0
2024-12-05,17,PST,0,0
2024-12-05,18,PST,0,0
2024-12-05,19,PST,0,0
2024-12-05,20,PST,0,0
2024-12-05,21,PST,0,0
2024-12-05,22,PST,0,0
2024-12-05,23,PST,0,0
2024-12-06,00,PST,0,0
2024-12-06,01,PST,0,0
2024-12-06,02,PST,0,0
2024-12-06,03,PST,0,0
2024-12-06,04,PST,0,0
2024-12-06,05,PST,0,0
2024-12-06,06,PST,0,0
2024-12-06,07,PST,0,0
2024-12-06,08,PST,0,0
2024-12-06,09,PST,0,0
2024-12-06,10,PST,0,0
2024-12-06,11,PST,0,0
2024-12-06,12,PST,1,0
2024-12-06,13,PST,1,0
2024-12-06,14,PST,1,0
2024-12-06,15,PST,1,0
2024-12-06,16,PST,1,0
2024-12-06,17,PST,1,0
2024-12-06,18,PST,1,0
2024-12-06,19,PST,1,0
2024-12-06,20,PST,1,0
2024-12-06,21,PST,1,0
2024-12-06,22,PST,1,0
2024-12-06,23,PST,1,0
2024-12-07,00,PST,0,0
2024-12-07,01,PST,0,0
2024-12-07,02,PST,0,0
2024-12-07,03,PST,0,0
2024-12-07,04,PST,0,0
2024-12-07,05,PST,0,0
2024-12-07,06,PST,0,0
2024-12-07,07,PST,0,0
2024-12-07,08,PST,0,0
2024-12-07,09,PST,0,0
2024-12-07,10,PST,0,0
2024-12-07,11,PST,0,0
2024-12-07,12,PST,1,0
2024-12-07,13,PST,1,0
2024-12-07,14,PST,1,0
2024-12-07,15,PST,1,0
2024-12-07,16,PST,1,0
2024-12-07,17,PST,1,0
2024-12-07,18,PST,1,0
2024-12-07,19,PST,1,0
2024-12-07,20,PST,1,0
2024-12-07,21,PST,1,0
2024-12-07,22,PST,1,0
2024-12-07,23,PST,1,0
2024-12-08,00,PST,0,0
2024-12-08,01,PST,0,0
2024-12-08,02,PST,0,0
2024-12-08,03,PST,0,0
2024-12-08,04,PST,0,0
2024-12-08,05,PST,0,0
2024-12-08,06,PST,0,0
2024-12-08,07,PST,0,0
2024-12-08,08,PST,0,0
2024-12-08,09,PST,0,0
2024-12-08,10,PST,0,0
2024-12-08,11,PST,0,0
2024-12-08,12,PST,1,0
2024-12-08,13,PST,1,0
2024-12-08,14,PST,1,0
2024-12-08,15,PST,1,0
2024-12-08,16,PST,1,0
2024-12-08,17,PST,1,0
2024-12-08,18,PST,1,0
2024-12-08,19,PST,1,0
2024-12-08,20,PST,1,0
2024-12-08,21,PST,1,0
2024-12-08,22,PST,1,0
2024-12-08,23,PST,1,0
2024-12-09,00,PST,0,0
2024-12-09,01,PST,0,0
2024-12-09,02,PST,0,0
2024-12-09,03,PST,0,0
2024-12-09,04,PST,0,0
2024-12-09,05,PST,0,0
2024-12-09,06,PST,0,0
2024-12-09,07,PST,0,0
2024-12-09,08,PST,0,0
2024-12-09,09,PST,0,0
2024-12-09,10,PST,0,0
2024-12-09,11,PST,0,0
2024-12-09,12,PST,0,0
2024-12-09,13,PST,0,0
2024-12-09,14,PST,0,0
2024-12-09,15,PST,0,0
2024-12-09,16,PST,0,0
2024-12-09,17,PST,0,0
2024-12-09,18,PST,0,0
2024-12-09,19,PST,0,0
2024-12-09,20,PST,0,0
2024-12-09,21,PST,0,0
2024-12-09,22,PST,0,0
2024-12-09,23,PST,0,0
2024-12-10,00,PST,0,0
2024-12-10,01,PST,0,0
2024-12-10,02,PST,0,0
2024-12-10,03,PST,0,0
2024-12-10,04,PST,0,0
2024-12-10,05,PST,0,0
2024-12-10,06,PST,0,0
2024-12-10,07,PST,0,0
2024-12-10,08,PST,0,0
2024-12-10,09,PST,0,0
2024-12-10,10,PST,0,0
2024-12-10,11,PST,0,0
2024-12-10,12,PST,0,0
2024-12-10,13,PST,0,0
2024-12-10,14,PST,0,0
2024-12-10,15,PST,0,0
2024-12-10,16,PST,0,0
2024-12-10,17,PST,0,0
2024-12-10,18,PST,0,0
2024-12-10,19,PST,0,0
2024-12-10,20,PST,0,0
2024-12-10,21,PST,0,0
2024-12-10,22,PST,0,0
2024-12-10,23,PST,0,0
2024-12-11,00,PST,0,0
2024-12-11,01,PST,0,0
2024-12-11,02,PST,0,0
2024-12-11,03,PST,0,0
2024-12-11,04,PST,0,0
2024-12-11,05,PST,0,0
2024-12-11,06,PST,0,0
2024-12-11,07,PST,0,0
2024-12-11,08,PST,0,0
2024-12-11,09,PST,0,0
2024-12-11,10,PST,0,0
2024-12-11,11,PST,0,0
2024-12-11,12,PST,0,0
2024-12-11,13,PST,0,0
2024-12-11,14,PST,0,0
2024-12-11,15,PST,0,0
2024-12-11,16,PST,0,0
2024-12-11,17,PST,0,0
2024-12-11,18,PST,0,0
2024-12-11,19,PST,0,0
2024-12-11,20,PST,0,0
2024-12-11,21,PST,0,0
2024-12-11,22,PST,0,0
2024-12-11,23,PST,0,0
2024-12-12,00,PST,0,0
2024-12-12,01,PST,0,0
2024-12-12,02,PST,0,0
2024-12-12,03,PST,0,0
2024-12-12,04,PST,0,0
2024-12-12,05,PST,0,0
2024-12-12,06,PST,0,0
2024-12-12,07,PST,0,0
2024-12-12,08,PST,0,0
2024-12-12,09,PST,0,0
2024-12-12,10,PST,0,0
2024-12-12,11,PST,0,0
2024-12-12,12,PST,0,0
2024-12-12,13,PST,0,0
2024-12-12,14,PST,0,0
2024-12-12,15,PST,0,0
2024-12-12,16,PST,0,0
2024-12-12,17,PST,0,0
2024-12-12,18,PST,0,0
2024-12-12,19,PST,0,0
2024-12-12,20,PST,0,0
2024-12-12,21,PST,0,0
2024-12-12,22,PST,0,0
2024-12-12,23,PST,0,0
2024-12-13,00,PST,0,0
2024-12-13,01,PST,0,0
2024-12-13,02,PST,0,0
2024-12-13,03,PST,0,0
2024-12-13,04,PST,0,0
2024-12-13,05,PST,0,0
2024-12-13,06,PST,0,0
2024-12-13,07,PST,0,0
2024-12-13,08,PST,0,0
2024-12-13,09,PST,0,0
2024-12-13,10,PST,0,0
2024-12-13,11,PST,0,0
2024-12-13,12,PST,0,0
2024-12-13,13,PST,0,0
2024-12-13,14,PST,0,0
2024-12-13,15,PST,0,0
2024-12-13,16,PST,0,0
2024-12-13,17,PST,0,0
2024-12-13,18,PST,0,0
2024-12-13,19,PST,0,0
2024-12-13,20,PST,0,0
2024-12-13,21,PST,0,0
2024-12-13,22,PST,0,0
2024-12-13,23,PST,0,0
2024-12-14,00,PST,0,0
2024-12-14,01,PST,0,0
2024-12-14,02,PST,0,0
2024-12-14,03,PST,0,0
2024-12-14,04,PST,0,0
2024-12-14,05,PST,0,0
2024-12-14,06,PST,0,0
2024-12-14,07,PST,0,0
2024-12-14,08,PST,0,0
2024-12-14,09,PST,0,0
2024-12-14,10,PST,0,0
2024-12-14,11,PST,0,0
2024-12-14,12,PST,0,0
2024-12-14,13,PST,0,0
2024-12-14,14,PST,0,0
2024-12-14,15,PST,0,0
2024-12-14,16,PST,0,0
2024-12-14,17,PST,0,0
2024-12-14,18,PST,0,0
2024-12-14,19,PST,0,0
2024-12-14,20,PST,0,0
2024-12-14,21,PST,0,0
2024-12-14,22,PST,0,0
2024-12-14,23,PST,0,0
2024-12-15,00,PST,0,0
2024-12-15,01,PST,0,0
2024-12-15,02,PST,0,0
2024-12-15,03,PST,0,0
2024-12-15,04,PST,0,0
2024-12-15,05,PST,0,0
2024-12-15,06,PST,0,0
2024-12-15,07,PST,0,0
2024-12-15,08,PST,0,0
2024-12-15,09,PST,0,0
2024-12-15,10,PST,0,0
2024-12-15,11,PST,0,0
2024-12-15,12,PST,0,0
2024-12-15,13,PST,0,0
2024-12-15,14,PST,0,0
2024-12-15,15,PST,0,0
2024-12-15,16,PST,0,0
2024-12-15,17,PST,0,0
2024-12-15,18,PST,0,0
2024-12-15,19,PST,0,0
2024-12-15,20,PST,0,0
2024-12-15,21,PST,0,0
2024-12-15,22,PST,0,0
2024-12-15,23,PST,0,0
2024-12-16,00,PST,0,0
2024-12-16,01,PST,0,0
2024-12-16,02,PST,0,0
2024-12-16,03,PST,0,0
2024-12-16,04,PST,0,0
2024-12-16,05,PST,0,0
2024-12-16,06,PST,0,0
2024-12-16,07,PST,0,0
2024-12-16,08,PST,0,0
2024-12-16,09,PST,0,0
2024-12-16,10,PST,0,0
2024-12-16,11,PST,0,0
2024-12-16,12,PST,0,0
2024-12-16,13,PST,0,0
2024-12-16,14,PST,0,0
2024-12-16,15,PST,0,0
2024-12-16,16,PST,0,0
2024-12-16,17,PST,0,0
2024-12-16,18,PST,0,0
2024-12-16,19,PST,0,0
2024-12-16,20,PST,0,0
2024-12-16,21,PST,0,0
2024-12-16,22,PST,0,0
2024-12-16,23,PST,0,0
2024-12-17,00,PST,0,0
2024-12-17,01,PST,0,0
2024-12-17,02,PST,0,0
2024-12-17,03,PST,0,0
2024-12-17,04,PST,0,0
2024-12-17,05,PST,0,0
2024-12-17,06,PST,0,0
2024-12-17,07,PST,0,0
2024-12-17,08,PST,0,0
2024-12-17,09,PST,0,0
2024-12-17,10,PST,0,0
2024-12-17,11,PST,0,0
2024-12-17,12,PST,0,0
2024-12-17,13,PST,0,0
2024-12-17,14,PST,0,0
2024-12-17,15,PST,0,0
2024-12-17,16,PST,0,0
2024-12-17,17,PST,0,0
2024-12-17,18,PST,0,0
2024-12-17,19,PST,0,0
2024-12-17,20,PST,0,0
2024-12-17,21,PST,0,0
2024-12-17,22,PST,0,0
2024-12-17,23,PST,0,0
2024-12-18,00,PST,0,0
2024-12-18,01,PST,0,0
2024-12-18,02,PST,0,0
2024-12-18,03,PST,0,0
2024-12-18,04,PST,0,0
2024-12-18,05,PST,0,0
2024-12-18,06,PST,0,0
2024-12-18,07,PST,0,0
2024-12-18,08,PST,0,0
2024-12-18,09,PST,0,0
2024-12-18,10,PST,0,0
2024-12-18,11,PST,0,0
2024-12-18,12,PST,0,0
2024-12-18,13,PST,0,0
2024-12-18,14,PST,0,0
2024-12-18,15,PST,0,0
2024-12-18,16,PST,0,0
2024-12-18,17,PST,0,0
2024-12-18,18,PST,0,0
2024-12-18,19,PST,0,0
2024-12-18,20,PST,0,0
2024-12-18,21,PST,0,0
2024-12-18,22,PST,0,0
2024-12-18,23,PST,0,0
2024-12-19,00,PST,0,0
2024-12-19,01,PST,0,0
2024-12-19,02,PST,0,0
2024-12-19,03,PST,0,0
2024-12-19,04,PST,0,0
2024-12-19,05,PST,0,0
2024-12-19,06,PST,0,0
2024-12-19,07,PST,0,0
2024-12-19,08,PST,0,0
2024-12-19,09,PST,0,0
2024-12-19,10,PST,0,0
2024-12-19,11,PST,0,0
2024-12-19,12,PST,0,0
2024-12-19,13,PST,0,0
2024-12-19,14,PST,0,0
2024-12-19,15,PST,0,0
2024-12-19,16,PST,0,0
2024-12-19,17,PST,0,0
2024-12-19,18,PST,0,0
2024-12-19,19,PST,0,0
2024-12-19,20,PST,0,0
2024-12-19,21,PST,0,0
2024-12-19,22,PST,0,0
2024-12-19,23,PST,0,0
2024-12-20,00,PST,0,0
2024-12-20,01,PST,0,0
2024-12-20,02,PST,0,0
2024-12-20,03,PST,0,0
2024-12-20,04,PST,0,0
2024-12-20,05,PST,0,0
2024-12-20,06,PST,0,0
2024-12-20,07,PST,0,0
2024-12-20,08,PST,0,0
2024-12-20,09,PST,0,0
2024-12-20,10,PST,0,0
2024-12-20,11,PST,0,0
2024-12-20,12,PST,0,0
2024-12-20,13,PST,0,0
2024-12-20,14,PST,0,0
2024-12-20,15,PST,0,0
2024-12-20,16,PST,0,0
2024-12-20,17,PST,0,0
2024-12-20,18,PST,0,0
2024-12-20,19,PST,0,0
2024-12-20,20,PST,0,0
2024-12-20,21,PST,0,0
2024-12-20,22,PST,0,0
2024-12-20,23,PST,0,0
2024-12-21,00,PST,0,0
2024-12-21,01,PST,0,0
2024-12-21,02,PST,0,0
2024-12-21,03,PST,0,0
2024-12-21,04,PST,0,0
2024-12-21,05,PST,0,0
2024-12-21,06,PST,0,0
2024-12-21,07,PST,0,0
2024-12-21,08,PST,0,0
2024-12-21,09,PST,0,0
2024-12-21,10,PST,0,0
2024-12-21,11,PST,0,0
2024-12-21,12,PST,0,0
2024-12-21,13,PST,0,0
2024-12-21,14,PST,0,0
2024-12-21,15,PST,0,0
2024-12-21,16,PST,0,0
2024-12-21,17,PST,0,0
2024-12-21,18,PST,0,0
2024-12-21,19,PST,0,0
2024-12-21,20,PST,0,0
2024-12-21,21,PST,0,0
2024-12-21,22,PST,0,0
2024-12-21,23,PST,0,0
2024-12-22,00,PST,0,0
2024-12-22,01,PST,0,0
2024-12-22,02,PST,0,0
2024-12-22,03,PST,0,0
2024-12-22,04,PST,0,0
2024-12-22,05,PST,0,0
2024-12-22,06,PST,0,0
2024-12-22,07,PST,0,0
2024-12-22,08,PST,0,0
2024-12-22,09,PST,0,0
2024-12-22,10,PST,0,0
2024-12-22,11,PST,0,0
2024-12-22,12,PST,0,0
2024-12-22,13,PST,0,0
2024-12-22,14,PST,0,0
2024-12-22,15,PST,0,0
2024-12-22,16,PST,0,0
2024-12-22,17,PST,0,0
2024-12-22,18,PST,0,0
2024-12-22,19,PST,0,0
2024-12-22,20,PST,0,0
2024-12-22,21,PST,0,0
2024-12-22,22,PST,0,0
2024-12-22,23,PST,0,0
2024-12-23,00,PST,0,0
2024-12-23,01,PST,0,0
2024-12-23,02,PST,0,0
2024-12-23,03,PST,0,0
2024-12-23,04,PST,0,0
2024-12-23,05,PST,0,0
2024-12-23,06,PST,0,0
2024-12-23,07,PST,0,0
2024-12-23,08,PST,0,0
2024-12-23,09,PST,0,0
2024-12-23,10,PST,0,0
2024-12-23,11,PST,0,0
2024-12-23,12,PST,0,0
2024-12-23,13,PST,0,0
2024-12-23,14,PST,0,0
2024-12-23,15,PST,0,0
2024-12-23,16,PST,0,0
2024-12-23,17,PST,0,0
2024-12-23,18,PST,0,0
2024-12-23,19,PST,0,0
2024-12-23,20,PST,0,0
2024-12-23,21,PST,0,0
2024-12-23,22,PST,0,0
2024-12-23,23,PST,0,0
2024-12-24,00,PST,0,0
2024-12-24,01,PST,0,0
2024-12-24,02,PST,0,0
2024-12-24,03,PST,0,0
2024-12-24,04,PST,0,0
2024-12-24,05,PST,0,0
2024-12-24,06,PST,0,0
2024-12-24,07,PST,0,0
2024-12-24,08,PST,0,0
2024-12-24,09,PST,0,0
2024-12-24,10,PST,0,0
2024-12-24,11,PST,0,0
2024-12-24,12,PST,0,0
2024-12-24,13,PST,0,0
2024-12-24,14,PST,0,0
2024-12-24,15,PST,0,0
2024-12-24,16,PST,0,0
2024-12-24,17,PST,0,0
2024-12-24,18,PST,1,0
2024-12-24,19,PST,1,0
2024-12-24,20,PST,1,0
2024-12-24,21,PST,1,0
2024-12-24,22,PST,1,0
2024-12-24,23,PST,1,0
2024-12-25,00,PST,0,1
2024-12-25,01,PST,0,1
2024-12-25,02,PST,0,1
2024-12-25,03,PST,0,1
2024-12-25,04,PST,0,1
2024-12-25,05,PST,0,1
2024-12-25,06,PST,0,1
2024-12-25,07,PST,0,1
2024-12-25,08,PST,0,1
2024-12-25,09,PST,0,1
2024-12-25,10,PST,0,1
2024-12-25,11,PST,0,1
2024-12-25,12,PST,0,1
2024-12-25,13,PST,0,1
2024-12-25,14,PST,0,1
2024-12-25,15,PST,0,1
2024-12-25,16,PST,0,1
2024-12-25,17,PST,0,1
2024-12-25,18,PST,0,1
2024-12-25,19,PST,0,1
2024-12-25,20,PST,0,1
2024-12-25,21,PST,0,1
2024-12-25,22,PST,0,1
2024-12-25,23,PST,0,1
2024-12-26,00,PST,0,0
2024-12-26,01,PST,0,0
2024-12-26,02,PST,0,0
2024-12-26,03,PST,0,0
2024-12-26,04,PST,0,0
2024-12-26,05,PST,0,0
2024-12-26,06,PST,0,0
2024-12-26,07,PST,0,0
2024-12-26,08,PST,0,0
2024-12-26,09,PST,0,0
2024-12-26,10,PST,1,0
2024-12-26,11,PST,1,0
2024-12-26,12,PST,1,0
2024-12-26,13,PST,1,0
2024-12-26,14,PST,1,0
2024-12-26,15,PST,1,0
2024-12-26,16,PST,1,0
2024-12-26,17,PST,1,0
2024-12-26,18,PST,1,0
2024-12-26,19,PST,1,0
2024-12-26,20,PST,1,0
2024-12-26,21,PST,1,0
2024-12-26,22,PST,1,0
2024-12-26,23,PST,1,0
2024-12-27,00,PST,0,0
2024-12-27,01,PST,0,0
2024-12-27,02,PST,0,0
2024-12-27,03,PST,0,0
2024-12-27,04,PST,0,0
2024-12-27,05,PST,0,0
2024-12-27,06,PST,0,0
2024-12-27,07,PST,0,0
2024-12-27,08,PST,0,0
2024-12-27,09,PST,0,0
2024-12-27,10,PST,0,0
2024-12-27,11,PST,0,0
2024-12-27,12,PST,0,0
2024-12-27,13,PST,0,0
2024-12-27,14,PST,0,0
2024-12-27,15,PST,0,0
2024-12-27,16,PST,0,0
2024-12-27,17,PST,0,0
2024-12-27,18,PST,0,0
2024-12-27,19,PST,0,0
2024-12-27,20,PST,0,0
2024-12-27,21,PST,0,0
2024-12-27,22,PST,0,0
2024-12-27,23,PST,0,0
2024-12-28,00,PST,0,0
2024-12-28,01,PST,0,0
2024-12-28,02,PST,0,0
2024-12-28,03,PST,0,0
2024-12-28,04,PST,0,0
2024-12-28,05,PST,0,0
2024-12-28,06,PST,0,0
2024-12-28,07,PST,0,0
2024-12-28,08,PST,0,0
2024-12-28,09,PST,0,0
2024-12-28,10,PST,0,0
2024-12-28,11,PST,0,0
2024-12-28,12,PST,0,0
2024-12-28,13,PST,0,0
2024-12-28,14,PST,0,0
2024-12-28,15,PST,0,0
2024-12-28,16,PST,0,0
2024-12-28,17,PST,0,0
2024-12-28,18,PST,0,0
2024-12-28,19,PST,0,0
2024-12-28,20,PST,0,0
2024-12-28,21,PST,0,0
2024-12-28,22,PST,0,0
2024-12-28,23,PST,0,0
2024-12-29,00,PST,0,0
2024-12-29,01,PST,0,0
2024-12-29,02,PST,0,0
2024-12-29,03,PST,0,0
2024-12-29,04,PST,0,0
2024-12-29,05,PST,0,0
2024-12-29,06,PST,0,0
2024-12-29,07,PST,0,0
2024-12-29,08,PST,0,0
2024-12-29,09,PST,0,0
2024-12-29,10,PST,0,0
2024-12-29,11,PST,0,0
2024-12-29,12,PST,0,0
2024-12-29,13,PST,0,0
2024-12-29,14,PST,0,0
2024-12-29,15,PST,0,0
2024-12-29,16,PST,0,0
2024-12-29,17,PST,0,0
2024-12-29,18,PST,0,0
2024-12-29,19,PST,0,0
2024-12-29,20,PST,0,0
2024-12-29,21,PST,0,0
2024-12-29,22,PST,0,0
2024-12-29,23,PST,0,0
2024-12-30,00,PST,0,0
2024-12-30,01,PST,0,0
2024-12-30,02,PST,0,0
2024-12-30,03,PST,0,0
2024-12-30,04,PST,0,0
2024-12-30,05,PST,0,0
2024-12-30,06,PST,0,0
2024-12-30,07,PST,0,0
2024-12-30,08,PST,0,0
2024-12-30,09,PST,0,0
2024-12-30,10,PST,0,0
2024-12-30,11,PST,0,0
2024-12-30,12,PST,0,0
2024-12-30,13,PST,0,0
2024-12-30,14,PST,0,0
2024-12-30,15,PST,0,0
2024-12-30,16,PST,0,0
2024-12-30,17,PST,0,0
2024-12-30,18,PST,0,0
2024-12-30,19,PST,0,0
2024-12-30,20,PST,0,0
2024-12-30,21,PST,0,0
