year,date,hour,rain_1h,feels_like,clouds_all,Clear,Clouds,Fog,Rain
2025,2025-02-01,11,0.51,270.24,100,0,0,0,1
2025,2025-02-01,12,0.51,271.53,100,0,0,0,1
2025,2025-02-01,13,0.25,272.02,75,0,0,0,1
2025,2025-02-01,14,0.63,272.73,75,0,0,0,1
2025,2025-02-01,15,0.42,273.18,75,0,0,0,1
2025,2025-02-01,16,0.51,273.08,75,0,0,0,1
2025,2025-02-01,17,0.0,272.49,75,0,1,0,0
2025,2025-02-01,18,0.11,271.91,75,0,0,0,1
2025,2025-02-01,19,0.0,270.5,75,0,1,0,0
2025,2025-02-01,20,0.0,270.69,40,0,1,0,0
2025,2025-02-01,21,0.0,271.06,20,0,1,0,0
2025,2025-02-02,11,0.0,270.33,100,0,0,0,1
2025,2025-02-02,12,0.0,270.91,75,0,0,0,1
2025,2025-02-02,13,0.51,269.49,87,0,0,0,1
2025,2025-02-02,14,1.35,270.85,75,0,0,0,1
2025,2025-02-02,15,1.34,270.3,75,0,0,0,1
2025,2025-02-02,16,6.2,269.69,75,0,0,0,1
2025,2025-02-02,17,0.51,268.9,100,0,0,0,1
2025,2025-02-02,18,0.0,269.67,75,0,0,0,1
2025,2025-02-02,19,0.0,268.73,20,0,0,0,1
2025,2025-02-02,20,0.0,268.54,20,0,0,0,1
2025,2025-02-02,21,0.0,268.05,20,0,0,0,1
2025,2025-02-03,11,0.0,266.39,100,0,0,0,1
2025,2025-02-03,12,0.0,268.2,100,0,0,0,1
2025,2025-02-03,13,0.0,267.49,96,0,0,0,1
2025,2025-02-03,14,0.0,269.72,89,0,0,0,1
2025,2025-02-03,15,0.0,269.02,100,0,0,0,1
2025,2025-02-03,16,0.0,268.64,100,0,0,0,1
2025,2025-02-03,17,0.0,271.16,100,0,0,0,1
2025,2025-02-03,18,0.0,268.94,100,0,0,0,1
2025,2025-02-03,19,0.0,267.61,100,0,0,0,1
2025,2025-02-03,20,0.0,268.03,100,0,0,0,1
2025,2025-02-03,21,0.0,270.34,96,0,0,0,1
2025,2025-02-04,11,0.0,267.0,75,0,1,0,0
2025,2025-02-04,12,0.0,268.8,75,0,1,0,0
2025,2025-02-04,13,0.0,273.47,1,1,0,0,0
2025,2025-02-04,14,0.0,271.66,75,0,0,0,1
2025,2025-02-04,15,0.0,271.41,75,0,0,0,1
2025,2025-02-04,16,0.0,271.39,75,0,0,0,1
2025,2025-02-04,17,0.0,272.43,7,0,0,0,1
2025,2025-02-04,18,0.0,266.66,40,0,1,0,0
2025,2025-02-04,19,0.0,265.89,20,0,1,0,0
2025,2025-02-04,20,0.0,269.35,15,0,1,0,0
2025,2025-02-04,21,0.0,265.12,20,0,1,0,0
2025,2025-02-05,11,0.0,268.05,100,0,1,0,0
2025,2025-02-05,12,0.0,268.71,100,0,1,0,0
2025,2025-02-05,13,0.0,267.76,100,0,1,0,0
2025,2025-02-05,14,0.0,270.2,100,0,1,0,0
2025,2025-02-05,15,0.0,272.91,100,0,1,0,0
2025,2025-02-05,16,0.0,269.66,100,0,1,0,0
2025,2025-02-05,17,0.0,268.56,100,0,1,0,0
2025,2025-02-05,18,0.0,267.81,100,0,1,0,0
2025,2025-02-05,19,0.0,271.15,98,0,1,0,0
2025,2025-02-05,20,0.0,267.56,100,0,1,0,0
2025,2025-02-05,21,0.0,267.48,100,0,1,0,0
2025,2025-02-06,11,0.0,270.55,100,0,0,0,1
2025,2025-02-06,12,0.0,271.66,100,0,0,0,1
2025,2025-02-06,13,0.0,272.37,100,0,0,0,1
2025,2025-02-06,14,0.51,272.2,100,0,0,0,1
2025,2025-02-06,15,0.25,269.38,75,0,0,0,1
2025,2025-02-06,16,0.25,270.93,8,0,0,0,1
2025,2025-02-06,17,0.51,269.88,75,0,0,0,1
2025,2025-02-06,18,0.0,269.47,0,0,0,0,1
2025,2025-02-06,19,0.0,271.8,0,1,0,0,0
2025,2025-02-06,20,0.0,266.11,0,1,0,0,0
2025,2025-02-06,21,0.0,266.09,0,1,0,0,0
2025,2025-02-07,11,0.0,269.51,40,0,1,0,0
2025,2025-02-07,12,0.0,271.76,40,0,1,0,0
2025,2025-02-07,13,0.25,272.52,75,0,0,0,1
2025,2025-02-07,14,0.34,273.74,75,0,0,0,1
2025,2025-02-07,15,0.42,275.49,75,0,0,0,1
2025,2025-02-07,16,0.3,273.92,100,0,0,0,1
2025,2025-02-07,17,0.0,272.62,46,0,0,0,1
2025,2025-02-07,18,0.0,270.54,74,0,1,0,0
2025,2025-02-07,19,0.0,267.73,75,0,0,0,1
2025,2025-02-07,20,0.0,268.74,75,0,1,0,0
2025,2025-02-07,21,0.0,268.93,75,0,1,0,0
2025,2025-02-08,11,0.0,272.0,100,0,0,0,1
2025,2025-02-08,12,0.25,272.98,100,0,0,0,1
2025,2025-02-08,13,0.25,274.15,74,0,0,0,1
2025,2025-02-08,14,0.56,273.52,75,0,0,0,1
2025,2025-02-08,15,1.15,275.62,40,0,0,0,1
2025,2025-02-08,16,0.83,272.97,20,0,0,0,1
2025,2025-02-08,17,0.51,272.24,20,0,0,0,1
2025,2025-02-08,18,0.0,271.24,20,0,1,0,0
2025,2025-02-08,19,0.0,270.19,40,0,1,0,0
2025,2025-02-08,20,0.0,269.93,20,0,1,0,0
2025,2025-02-08,21,0.0,268.52,20,0,1,0,0
2025,2025-02-09,11,0.0,275.28,100,0,1,0,0
2025,2025-02-09,12,0.0,273.51,0,1,0,0,0
2025,2025-02-09,13,0.64,271.77,0,0,0,0,1
2025,2025-02-09,14,0.25,271.52,100,0,0,0,1
2025,2025-02-09,15,0.38,271.96,75,0,0,0,1
2025,2025-02-09,16,0.25,272.1,75,0,0,0,1
2025,2025-02-09,17,0.0,270.42,75,0,1,0,0
2025,2025-02-09,18,0.0,269.44,20,0,0,0,1
2025,2025-02-09,19,0.0,271.31,17,0,1,0,0
2025,2025-02-09,20,0.0,270.41,20,0,1,0,0
2025,2025-02-09,21,0.0,269.12,20,0,1,0,0
2025,2025-02-10,11,0.0,269.77,20,0,1,0,0
2025,2025-02-10,12,0.0,272.54,20,0,1,0,0
2025,2025-02-10,13,0.0,274.46,20,0,1,0,0
2025,2025-02-10,14,0.0,273.37,0,1,0,0,0
2025,2025-02-10,15,0.0,275.28,0,1,0,0,0
2025,2025-02-10,16,0.0,273.97,0,0,0,0,1
2025,2025-02-10,17,0.0,272.22,0,1,0,0,0
2025,2025-02-10,18,0.0,271.68,20,0,1,0,0
2025,2025-02-10,19,0.0,268.36,0,1,0,0,0
2025,2025-02-10,20,0.0,266.41,0,1,0,0,0
2025,2025-02-10,21,0.0,266.9,0,1,0,0,0
2025,2025-02-11,11,0.0,269.94,20,0,1,0,0
2025,2025-02-11,12,0.0,271.61,20,0,1,0,0
2025,2025-02-11,13,0.0,270.34,20,0,1,0,0
2025,2025-02-11,14,0.0,272.22,2,1,0,0,0
2025,2025-02-11,15,0.0,271.83,4,1,0,0,0
2025,2025-02-11,16,0.0,272.95,0,0,0,0,1
2025,2025-02-11,17,0.0,272.08,0,1,0,0,0
2025,2025-02-11,18,0.0,271.88,0,1,0,0,0
2025,2025-02-11,19,0.0,269.83,0,1,0,0,0
2025,2025-02-11,20,0.0,268.03,0,1,0,0,0
2025,2025-02-11,21,0.0,268.68,0,1,0,0,0
2025,2025-02-12,11,0.0,272.38,0,1,0,0,0
2025,2025-02-12,12,0.0,272.79,20,0,1,0,0
2025,2025-02-12,13,0.0,275.19,20,0,1,0,0
2025,2025-02-12,14,0.25,275.08,0,0,0,0,1
2025,2025-02-12,15,0.0,274.91,0,1,0,0,0
2025,2025-02-12,16,0.0,272.98,0,1,0,0,0
2025,2025-02-12,17,0.0,272.28,0,1,0,0,0
2025,2025-02-12,18,0.0,271.09,20,0,1,0,0
2025,2025-02-12,19,0.0,269.86,20,0,1,0,0
2025,2025-02-12,20,0.0,269.32,55,0,1,0,0
2025,2025-02-12,21,0.0,268.5,82,0,1,0,0
2025,2025-02-13,11,0.0,275.64,75,0,1,0,0
2025,2025-02-13,12,0.0,274.03,75,0,1,0,0
2025,2025-02-13,13,0.0,275.62,100,0,1,0,0
2025,2025-02-13,14,0.0,273.88,75,0,1,0,0
2025,2025-02-13,15,0.25,273.61,100,0,0,0,1
2025,2025-02-13,16,0.0,274.04,100,0,1,0,0
2025,2025-02-13,17,0.0,272.98,75,0,1,0,0
2025,2025-02-13,18,0.0,273.88,100,0,1,0,0
2025,2025-02-13,19,0.0,272.85,75,0,1,0,0
2025,2025-02-13,20,0.0,271.61,20,0,1,0,0
2025,2025-02-13,21,0.0,271.54,75,0,1,0,0
2025,2025-02-14,11,0.0,275.52,20,0,1,0,0
2025,2025-02-14,12,0.0,277.33,20,0,1,0,0
2025,2025-02-14,13,0.0,277.64,20,0,1,0,0
2025,2025-02-14,14,0.0,277.77,20,0,1,0,0
2025,2025-02-14,15,0.0,278.05,40,0,1,0,0
2025,2025-02-14,16,0.0,277.1,40,0,1,0,0
2025,2025-02-14,17,0.0,275.24,20,0,1,0,0
2025,2025-02-14,18,0.0,274.04,20,0,1,0,0
2025,2025-02-14,19,0.11,273.77,75,0,0,0,1
2025,2025-02-14,20,0.0,273.62,40,0,1,0,0
2025,2025-02-14,21,0.25,272.45,75,0,0,0,1
2025,2025-02-15,11,0.25,273.51,100,0,0,0,1
2025,2025-02-15,12,0.3,273.26,100,0,0,0,1
2025,2025-02-15,13,0.34,273.8,100,0,0,0,1
2025,2025-02-15,14,0.25,274.75,100,0,0,0,1
2025,2025-02-15,15,0.25,273.56,100,0,0,0,1
2025,2025-02-15,16,0.31,273.71,100,0,0,0,1
2025,2025-02-15,17,0.17,273.46,100,0,0,0,1
2025,2025-02-15,18,0.19,274.82,100,0,0,0,1
2025,2025-02-15,19,0.58,273.74,100,0,0,0,1
2025,2025-02-15,20,0.47,272.99,100,0,0,0,1
2025,2025-02-15,21,0.51,271.53,100,0,0,0,1
2025,2025-02-16,11,0.51,274.62,100,0,0,1,1
2025,2025-02-16,12,0.68,275.59,100,0,0,1,1
2025,2025-02-16,13,0.47,276.33,100,0,0,0,1
2025,2025-02-16,14,0.25,276.8,100,0,0,0,1
2025,2025-02-16,15,0.94,276.76,75,0,0,0,1
2025,2025-02-16,16,0.24,277.06,100,0,0,0,1
2025,2025-02-16,17,0.14,276.74,100,0,0,0,1
2025,2025-02-16,18,0.0,276.69,100,0,1,0,0
2025,2025-02-16,19,0.0,277.36,100,0,1,0,0
2025,2025-02-16,20,0.17,276.8,100,0,0,0,1
2025,2025-02-16,21,0.51,276.13,100,0,0,0,1
2025,2025-02-17,11,0.0,277.76,100,0,1,0,0
2025,2025-02-17,12,0.0,278.93,100,0,1,0,0
2025,2025-02-17,13,0.0,278.26,75,0,1,0,0
2025,2025-02-17,14,0.0,277.95,40,0,1,0,0
2025,2025-02-17,15,0.0,277.63,75,0,1,0,0
2025,2025-02-17,16,0.0,277.87,40,0,1,0,0
2025,2025-02-17,17,0.0,277.85,75,0,1,0,0
2025,2025-02-17,18,0.0,278.27,83,0,1,0,0
2025,2025-02-17,19,0.0,279.22,83,0,1,0,0
2025,2025-02-17,20,0.0,277.66,20,0,1,0,0
2025,2025-02-17,21,0.0,275.89,20,0,1,0,0
2025,2025-02-18,11,0.0,277.27,100,0,1,0,0
2025,2025-02-18,12,0.25,278.14,100,0,0,0,1
2025,2025-02-18,13,0.0,278.78,75,0,0,0,1
2025,2025-02-18,14,0.0,279.11,100,0,0,0,1
2025,2025-02-18,15,0.0,279.49,92,0,1,0,0
2025,2025-02-18,16,0.0,280.17,100,0,0,0,1
2025,2025-02-18,17,0.0,279.35,100,0,1,0,0
2025,2025-02-18,18,0.25,278.54,100,0,0,0,1
2025,2025-02-18,19,0.0,278.22,100,0,1,0,0
2025,2025-02-18,20,0.0,278.64,100,0,1,0,0
2025,2025-02-18,21,0.0,278.6,100,0,1,0,0
2025,2025-02-19,11,0.3,278.65,75,0,0,0,1
2025,2025-02-19,12,0.89,278.15,75,0,0,0,1
2025,2025-02-19,13,0.83,278.13,75,0,0,0,1
2025,2025-02-19,14,0.89,278.31,75,0,0,0,1
2025,2025-02-19,15,1.82,278.34,100,0,0,0,1
2025,2025-02-19,16,1.49,277.93,75,0,0,0,1
2025,2025-02-19,17,1.68,277.97,75,0,0,0,1
2025,2025-02-19,18,0.66,277.9,75,0,0,0,1
2025,2025-02-19,19,0.64,277.77,100,0,0,0,1
2025,2025-02-19,20,1.14,277.45,100,0,0,0,1
2025,2025-02-19,21,1.32,277.19,100,0,0,0,1
2025,2025-02-20,11,0.32,278.06,100,0,0,0,1
2025,2025-02-20,12,0.23,278.16,100,0,0,0,1
2025,2025-02-20,13,0.25,278.38,100,0,0,0,1
2025,2025-02-20,14,0.25,278.87,100,0,0,0,1
2025,2025-02-20,15,0.12,279.22,100,0,0,0,1
2025,2025-02-20,16,0.0,279.52,100,0,1,0,0
2025,2025-02-20,17,0.25,279.88,95,0,0,0,1
2025,2025-02-20,18,0.3,277.63,100,0,0,0,1
2025,2025-02-20,19,0.25,277.63,100,0,0,0,1
2025,2025-02-20,20,0.34,277.27,100,0,0,0,1
2025,2025-02-20,21,0.3,277.43,100,0,0,0,1
2025,2025-02-21,11,0.61,277.33,100,0,0,0,1
2025,2025-02-21,12,0.97,277.72,100,0,0,0,1
2025,2025-02-21,13,1.12,278.02,100,0,0,1,1
2025,2025-02-21,14,0.66,277.89,100,0,0,1,1
2025,2025-02-21,15,0.81,278.55,100,0,0,1,1
2025,2025-02-21,16,1.65,277.98,100,0,0,1,1
2025,2025-02-21,17,2.63,278.99,100,0,0,1,1
2025,2025-02-21,18,2.9,278.53,100,0,0,0,1
2025,2025-02-21,19,2.79,277.88,100,0,0,0,1
2025,2025-02-21,20,1.65,277.88,100,0,0,0,1
2025,2025-02-21,21,0.38,277.81,100,0,0,0,1
2025,2025-02-22,11,0.34,279.67,100,0,0,0,1
2025,2025-02-22,12,0.71,280.22,100,0,0,0,1
2025,2025-02-22,13,0.76,282.9,100,0,0,0,1
2025,2025-02-22,14,5.21,279.98,100,0,0,1,1
2025,2025-02-22,15,6.98,282.84,100,0,0,1,1
2025,2025-02-22,16,4.32,279.63,100,0,0,0,1
2025,2025-02-22,17,0.25,280.33,100,0,0,0,1
2025,2025-02-22,18,2.02,280.2,100,0,0,0,1
2025,2025-02-22,19,2.19,280.15,100,0,0,0,1
2025,2025-02-22,20,1.02,279.66,100,0,0,0,1
2025,2025-02-22,21,1.04,280.26,100,0,0,0,1
2025,2025-02-23,11,0.0,282.83,75,0,1,0,0
2025,2025-02-23,12,0.0,284.07,75,0,1,0,0
2025,2025-02-23,13,0.0,285.08,75,0,1,0,0
2025,2025-02-23,14,0.0,284.64,75,0,1,0,0
2025,2025-02-23,15,0.0,284.28,100,0,1,0,0
2025,2025-02-23,16,0.59,283.83,100,0,0,0,1
2025,2025-02-23,17,1.58,280.29,100,0,0,0,1
2025,2025-02-23,18,4.67,280.5,100,0,0,1,1
