year,date,hour,rain_1h,feels_like,clouds_all,Clear,Clouds,Fog,Rain
2025,2025-02-23,19,3.37,280.08,100,0,0,0,1
2025,2025-02-23,20,1.49,280.12,20,0,0,0,1
2025,2025-02-23,21,0.19,279.3,40,0,0,0,1
2025,2025-02-24,11,0.0,280.69,100,0,1,0,0
2025,2025-02-24,12,0.0,282.78,100,0,1,0,0
2025,2025-02-24,13,0.25,283.58,100,0,0,0,1
2025,2025-02-24,14,0.25,282.34,100,0,0,0,1
2025,2025-02-24,15,0.98,278.53,100,0,0,0,1
2025,2025-02-24,16,0.44,277.88,100,0,0,0,1
2025,2025-02-24,17,2.37,276.54,100,0,0,1,1
2025,2025-02-24,18,0.76,277.22,100,0,0,0,1
2025,2025-02-24,19,0.44,277.51,100,0,0,0,1
2025,2025-02-24,20,0.16,278.21,100,0,0,0,1
2025,2025-02-24,21,0.0,278.35,100,0,1,0,0
2025,2025-02-25,11,0.25,278.7,75,0,0,1,1
2025,2025-02-25,12,0.25,279.78,100,0,0,0,1
2025,2025-02-25,13,0.25,281.16,75,0,0,0,1
2025,2025-02-25,14,0.0,281.37,75,0,0,0,1
2025,2025-02-25,15,0.0,281.27,93,0,1,0,0
2025,2025-02-25,16,0.0,279.42,75,0,0,0,1
2025,2025-02-25,17,0.76,279.41,75,0,0,0,1
2025,2025-02-25,18,0.89,278.91,75,0,0,0,1
2025,2025-02-25,19,2.54,278.8,100,0,0,0,1
2025,2025-02-25,20,0.25,278.57,100,0,0,0,1
2025,2025-02-25,21,0.0,278.92,100,0,1,0,0
2025,2025-02-26,11,0.0,282.79,20,0,1,0,0
2025,2025-02-26,12,0.0,284.45,75,0,1,0,0
2025,2025-02-26,13,0.0,285.51,75,0,1,0,0
2025,2025-02-26,14,0.0,285.2,84,0,1,0,0
2025,2025-02-26,15,0.0,284.39,92,0,1,0,0
2025,2025-02-26,16,0.0,284.34,100,0,1,0,0
2025,2025-02-26,17,0.0,283.29,100,0,1,0,0
2025,2025-02-26,18,0.0,282.83,100,0,1,0,0
2025,2025-02-26,19,0.0,282.55,100,0,1,0,0
2025,2025-02-26,20,0.0,280.63,100,0,1,0,0
2025,2025-02-26,21,0.0,279.42,40,0,1,0,0
2025,2025-02-27,11,0.0,282.76,100,0,0,0,1
2025,2025-02-27,12,0.0,283.81,100,0,0,0,1
2025,2025-02-27,13,0.0,285.05,75,0,0,0,1
2025,2025-02-27,14,0.0,284.23,75,0,0,0,1
2025,2025-02-27,15,0.0,283.4,100,0,1,0,0
2025,2025-02-27,16,0.0,283.04,75,0,1,0,0
2025,2025-02-27,17,0.0,283.93,93,0,1,0,0
2025,2025-02-27,18,0.0,280.85,75,0,1,0,0
2025,2025-02-27,19,0.0,281.41,100,0,1,0,0
2025,2025-02-27,20,0.0,282.56,100,0,1,0,0
2025,2025-02-27,21,0.0,280.06,100,0,1,0,0
2025,2025-02-28,11,0.0,285.84,75,0,1,0,0
2025,2025-02-28,12,0.0,286.01,77,0,1,0,0
2025,2025-02-28,13,0.0,286.95,77,0,1,0,0
2025,2025-02-28,14,0.0,286.83,77,0,1,0,0
2025,2025-02-28,15,0.0,286.55,93,0,1,0,0
2025,2025-02-28,16,0.0,285.88,93,0,1,0,0
2025,2025-02-28,17,0.0,284.59,93,0,1,0,0
2025,2025-02-28,18,0.0,283.41,59,0,1,0,0
2025,2025-02-28,19,0.0,282.47,59,0,1,0,0
2025,2025-02-28,20,0.0,282.66,59,0,1,0,0
2025,2025-02-28,21,0.0,281.05,100,0,1,0,0
2025,2025-03-01,11,0.0,286.1,100,0,1,0,0
2025,2025-03-01,12,0.0,285.72,100,0,1,0,0
2025,2025-03-01,13,0.0,286.37,100,0,1,0,0
2025,2025-03-01,14,0.0,286.74,100,0,1,0,0
2025,2025-03-01,15,0.0,286.25,100,0,1,0,0
2025,2025-03-01,16,0.0,285.17,100,0,1,0,0
2025,2025-03-01,17,0.0,284.22,100,0,1,0,0
2025,2025-03-01,18,0.0,282.75,100,0,1,0,0
2025,2025-03-01,19,0.0,282.76,100,0,1,0,0
2025,2025-03-01,20,0.0,281.87,100,0,1,0,0
2025,2025-03-01,21,0.0,281.36,100,0,1,0,0
2025,2025-03-02,11,0.0,283.55,100,0,1,0,0
2025,2025-03-02,12,0.0,283.73,75,0,1,0,0
2025,2025-03-02,13,0.0,284.24,75,0,1,0,0
2025,2025-03-02,14,0.0,284.6,100,0,1,0,0
2025,2025-03-02,15,0.0,283.62,75,0,1,0,0
2025,2025-03-02,16,0.0,283.69,75,0,1,0,0
2025,2025-03-02,17,0.0,282.84,70,0,1,0,0
2025,2025-03-02,18,0.0,279.51,20,0,1,0,0
2025,2025-03-02,19,0.0,278.38,75,0,1,0,0
2025,2025-03-02,20,0.0,277.58,20,0,1,0,0
2025,2025-03-02,21,0.0,277.66,0,1,0,0,0
2025,2025-03-03,11,0.66,281.22,100,0,0,0,1
2025,2025-03-03,12,0.51,282.18,100,0,0,0,1
2025,2025-03-03,13,0.0,282.81,100,0,0,0,1
2025,2025-03-03,14,0.0,282.78,75,0,1,0,0
2025,2025-03-03,15,0.0,282.64,75,0,1,0,0
2025,2025-03-03,16,0.0,282.57,75,0,1,0,0
2025,2025-03-03,17,0.0,282.68,75,0,1,0,0
2025,2025-03-03,18,0.0,280.89,100,0,1,0,0
2025,2025-03-03,19,0.0,281.31,75,0,1,0,0
2025,2025-03-03,20,0.0,280.64,75,0,1,0,0
2025,2025-03-03,21,0.0,279.65,40,0,1,0,0
2025,2025-03-04,11,0.25,282.28,100,0,0,0,1
2025,2025-03-04,12,0.0,280.54,100,0,0,0,1
2025,2025-03-04,13,0.61,278.87,100,0,0,0,1
2025,2025-03-04,14,0.65,277.91,100,0,0,0,1
2025,2025-03-04,15,2.54,277.83,100,0,0,1,1
2025,2025-03-04,16,2.24,277.05,100,0,0,0,1
2025,2025-03-04,17,1.82,276.8,100,0,0,0,1
2025,2025-03-04,18,0.38,277.42,75,0,0,0,1
2025,2025-03-04,19,0.38,277.57,75,0,0,0,1
2025,2025-03-04,20,0.0,277.39,20,0,0,0,1
2025,2025-03-04,21,0.0,276.53,100,0,1,0,0
2025,2025-03-05,11,0.25,278.21,75,0,0,0,1
2025,2025-03-05,12,0.25,280.06,75,0,0,0,1
2025,2025-03-05,13,0.0,282.51,39,0,1,0,0
2025,2025-03-05,14,0.0,281.67,75,0,1,0,0
2025,2025-03-05,15,0.51,282.65,40,0,0,0,1
2025,2025-03-05,16,0.0,282.38,20,0,1,0,0
2025,2025-03-05,17,0.0,280.58,20,0,1,0,0
2025,2025-03-05,18,0.0,278.81,16,0,1,0,0
2025,2025-03-05,19,0.0,277.03,0,1,0,0,0
2025,2025-03-05,20,0.0,275.98,0,1,0,0,0
2025,2025-03-05,21,0.0,276.01,0,1,0,0,0
2025,2025-03-06,11,0.0,279.99,20,0,1,0,0
2025,2025-03-06,12,0.0,282.55,33,0,1,0,0
2025,2025-03-06,13,0.0,283.39,20,0,1,0,0
2025,2025-03-06,14,0.0,284.06,33,0,1,0,0
2025,2025-03-06,15,0.0,284.04,5,1,0,0,0
2025,2025-03-06,16,0.0,283.44,5,1,0,0,0
2025,2025-03-06,17,0.0,282.98,5,1,0,0,0
2025,2025-03-06,18,0.0,280.75,13,0,1,0,0
2025,2025-03-06,19,0.0,277.54,20,0,1,0,0
2025,2025-03-06,20,0.0,278.75,13,0,1,0,0
2025,2025-03-06,21,0.0,277.42,0,1,0,0,0
2025,2025-03-07,11,0.0,277.93,100,0,1,0,0
2025,2025-03-07,12,0.0,278.33,100,0,1,0,0
2025,2025-03-07,13,0.0,278.28,75,0,1,0,0
2025,2025-03-07,14,0.0,280.26,75,0,1,0,0
2025,2025-03-07,15,0.0,279.83,75,0,1,0,0
2025,2025-03-07,16,0.0,280.59,100,0,1,0,0
2025,2025-03-07,17,0.0,279.06,75,0,1,0,0
2025,2025-03-07,18,0.0,279.72,100,0,1,0,0
2025,2025-03-07,19,0.0,279.41,100,0,1,0,0
2025,2025-03-07,20,0.0,278.72,100,0,1,0,0
2025,2025-03-07,21,0.0,278.3,100,0,1,0,0
2025,2025-03-08,11,1.39,275.14,100,0,0,1,1
2025,2025-03-08,12,1.6,275.54,100,0,0,1,1
2025,2025-03-08,13,1.89,275.39,100,0,0,0,1
2025,2025-03-08,14,1.13,275.97,100,0,0,0,1
2025,2025-03-08,15,2.84,275.63,100,0,0,1,1
2025,2025-03-08,16,2.45,276.53,100,0,0,1,1
2025,2025-03-08,17,2.43,276.67,100,0,0,0,1
2025,2025-03-08,18,1.48,276.6,100,0,0,0,1
2025,2025-03-08,19,1.42,277.58,100,0,0,0,1
2025,2025-03-08,20,0.66,277.68,100,0,0,0,1
2025,2025-03-08,21,0.25,278.65,100,0,0,0,1
2025,2025-03-09,11,1.52,277.59,100,0,0,0,1
2025,2025-03-09,12,1.73,278.94,100,0,0,0,1
2025,2025-03-09,13,2.08,280.37,100,0,0,0,1
2025,2025-03-09,14,1.32,279.45,100,0,0,0,1
2025,2025-03-09,15,0.25,278.48,100,0,0,0,1
2025,2025-03-09,16,0.71,278.2,100,0,0,0,1
2025,2025-03-09,17,0.25,277.89,100,0,0,0,1
2025,2025-03-09,18,1.12,275.8,100,0,0,0,1
2025,2025-03-09,19,0.25,276.22,75,0,0,0,1
2025,2025-03-09,20,0.0,276.18,20,0,1,0,0
2025,2025-03-09,21,0.0,274.69,0,1,0,0,0
2025,2025-03-10,11,0.0,276.67,75,0,1,0,0
2025,2025-03-10,12,0.38,276.96,75,0,0,0,1
2025,2025-03-10,13,0.76,278.87,75,0,0,0,1
2025,2025-03-10,14,0.25,279.65,100,0,0,0,1
2025,2025-03-10,15,0.0,280.22,100,0,1,0,0
2025,2025-03-10,16,0.0,279.28,100,0,0,0,1
2025,2025-03-10,17,0.25,276.54,100,0,0,0,1
2025,2025-03-10,18,0.25,277.48,75,0,0,0,1
2025,2025-03-10,19,1.18,273.3,100,0,0,0,1
2025,2025-03-10,20,0.86,273.66,100,0,0,0,1
2025,2025-03-10,21,0.0,273.7,100,0,0,0,1
2025,2025-03-11,11,0.3,274.55,100,0,0,1,1
2025,2025-03-11,12,0.0,275.33,100,0,0,0,1
2025,2025-03-11,13,0.0,274.97,100,0,0,0,1
2025,2025-03-11,14,0.0,275.05,100,0,0,0,1
2025,2025-03-11,15,0.25,276.0,100,0,0,0,1
2025,2025-03-11,16,0.51,275.7,100,0,0,0,1
2025,2025-03-11,17,0.25,275.82,100,0,0,0,1
2025,2025-03-11,18,0.25,275.02,100,0,0,0,1
2025,2025-03-11,19,0.34,275.48,100,0,0,0,1
2025,2025-03-11,20,0.64,274.9,100,0,0,0,1
2025,2025-03-11,21,0.38,274.78,100,0,0,0,1
2025,2025-03-12,11,0.0,276.79,100,0,0,0,1
2025,2025-03-12,12,0.0,277.22,100,0,0,0,1
2025,2025-03-12,13,0.51,278.33,100,0,0,0,1
2025,2025-03-12,14,2.07,278.25,100,0,0,1,1
2025,2025-03-12,15,2.28,278.73,100,0,0,1,1
2025,2025-03-12,16,1.37,277.57,100,0,0,0,1
2025,2025-03-12,17,0.4,277.39,100,0,0,0,1
2025,2025-03-12,18,0.51,276.63,100,0,0,0,1
2025,2025-03-12,19,0.0,276.77,100,0,1,0,0
2025,2025-03-12,20,0.25,276.73,100,0,0,0,1
2025,2025-03-12,21,0.25,277.35,100,0,0,0,1
2025,2025-03-13,11,0.0,277.4,100,0,1,0,0
2025,2025-03-13,12,0.0,279.05,100,0,1,0,0
2025,2025-03-13,13,0.0,280.87,100,0,0,0,1
2025,2025-03-13,14,0.0,280.32,100,0,0,0,1
2025,2025-03-13,15,0.25,278.27,100,0,0,0,1
2025,2025-03-13,16,0.25,277.97,100,0,0,0,1
2025,2025-03-13,17,1.14,277.32,100,0,0,0,1
2025,2025-03-13,18,0.85,277.87,100,0,0,0,1
2025,2025-03-13,19,0.0,276.32,48,0,1,0,0
2025,2025-03-13,20,0.0,275.21,48,0,1,0,0
2025,2025-03-13,21,0.0,277.07,48,0,1,0,0
2025,2025-03-14,11,0.0,278.08,75,0,1,0,0
2025,2025-03-14,12,0.0,279.96,75,0,1,0,0
2025,2025-03-14,13,0.0,280.27,75,0,1,0,0
2025,2025-03-14,14,0.0,281.94,75,0,1,0,0
2025,2025-03-14,15,0.0,282.2,75,0,1,0,0
2025,2025-03-14,16,0.0,282.73,75,0,1,0,0
2025,2025-03-14,17,0.0,282.49,75,0,1,0,0
2025,2025-03-14,18,0.0,282.14,75,0,1,0,0
2025,2025-03-14,19,0.0,281.32,100,0,1,0,0
2025,2025-03-14,20,0.0,278.45,75,0,1,0,0
2025,2025-03-14,21,0.0,277.66,100,0,1,0,0
2025,2025-03-15,11,1.27,272.53,100,0,0,0,1
2025,2025-03-15,12,1.06,271.52,100,0,0,0,1
2025,2025-03-15,13,0.98,272.2,100,0,0,0,1
2025,2025-03-15,14,0.76,273.81,95,0,0,0,1
2025,2025-03-15,15,0.64,276.34,75,0,0,0,1
2025,2025-03-15,16,0.51,275.63,75,0,0,0,1
2025,2025-03-15,17,0.63,275.93,75,0,0,0,1
2025,2025-03-15,18,0.93,276.6,75,0,0,0,1
2025,2025-03-15,19,0.38,275.54,75,0,0,0,1
2025,2025-03-15,20,0.0,275.45,75,0,1,0,0
2025,2025-03-15,21,0.0,275.25,100,0,1,0,0
2025,2025-03-16,11,0.25,277.8,75,0,0,0,1
2025,2025-03-16,12,0.0,278.71,75,0,1,0,0
2025,2025-03-16,13,0.0,279.68,40,0,1,0,0
2025,2025-03-16,14,0.0,279.87,100,0,1,0,0
2025,2025-03-16,15,2.03,278.98,75,0,0,0,1
2025,2025-03-16,16,0.0,278.58,75,0,0,0,1
2025,2025-03-16,17,0.0,277.83,20,0,0,0,1
2025,2025-03-16,18,0.0,277.34,75,0,0,0,1
2025,2025-03-16,19,0.25,277.09,100,0,0,0,1
2025,2025-03-16,20,0.34,276.91,100,0,0,0,1
2025,2025-03-16,21,0.38,275.89,75,0,0,0,1
2025,2025-03-17,11,0.0,279.08,20,0,1,0,0
2025,2025-03-17,12,0.0,279.09,40,0,1,0,0
2025,2025-03-17,13,0.0,278.44,20,0,1,0,0
2025,2025-03-17,14,0.0,279.7,20,0,1,0,0
2025,2025-03-17,15,0.0,280.04,20,0,1,0,0
2025,2025-03-17,16,0.0,280.32,20,0,1,0,0
2025,2025-03-17,17,0.0,281.19,100,0,1,0,0
2025,2025-03-17,18,0.0,279.18,100,0,1,0,0
2025,2025-03-17,19,0.0,276.88,75,0,1,0,0
2025,2025-03-17,20,0.0,275.27,75,0,1,0,0
2025,2025-03-17,21,0.0,274.66,75,0,1,0,0
2025,2025-03-18,11,0.0,278.12,75,0,1,0,0
2025,2025-03-18,12,0.0,278.75,75,0,1,0,0
2025,2025-03-18,13,0.0,279.65,75,0,1,0,0
2025,2025-03-18,14,0.0,279.62,75,0,1,0,0
2025,2025-03-18,15,0.0,280.35,75,0,1,0,0
2025,2025-03-18,16,0.0,280.78,75,0,1,0,0